Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1500
f2ecd5b7-3b0c-4ea4-b31a-a5d034943707,,,Gravidity,Gravidité,Gravidity,Gravidité,Gravidity,Gravidité,Misc,Numeric,,,,,,,,,,,
d682ced8-f3c1-4658-8645-a41bdb104893,,,Parity,Parité,Parity,Parité,Parity,Parité,Misc,Numeric,,,,,,,,,,,
87cbeb2a-030a-48da-beb2-ee58f84414c0,,,Gravidity & Parity,Gravidité et Parité,Gravidity & Parity,Gravidité et Parité,Gravidity & Parity,Gravidité et Parité,Misc,Text,,,,,,,,,,,
a9c3ad7a-21ad-4010-9de1-ecaaf99ca2f1,,,FPAL,FPAL,FPAL,FPAL,FPAL,FPAL,Misc,Text,,,,,,,,,,,
54f8877e-4a2f-4164-ab7d-fe582244fbaf,,,Visit number for this pregnancy,Numéro de visite pour cette grossesse,Visit number for this pregnancy,Numéro de visite pour cette grossesse,Visit number for this pregnancy,Numéro de visite pour cette grossesse,Misc,Numeric,,,,,,,,,,,
70dc37cc-4b61-45a4-ad58-602b3590fcbf,,,Single pregnancy,Grossesse unique,Single pregnancy,Grossesse unique,Single pregnancy,Grossesse unique,Misc,Coded,,,,,,,,,,,
94188dc9-b890-43fd-8fe4-26cf101d036f,,,Pregnancy type,Type de grossesse,Pregnancy type,Type de grossesse,Pregnancy type,Type de grossesse,Misc,Coded,,Single pregnancy;Multiple pregnancy,,,,,,,,,
f3de817f-cf91-48d2-8a1b-65a51e26c298,,,Referred to (location),Orienté vers (location),Referred to (location),Orienté vers (location),Referred to (location),Orienté vers (location),Misc,Text,,,,,,,,,,,
a1cd784a-bb9f-4778-b2d0-8dba8835fa76,,,Folate (# of days of treatment),Folate (# de jours de traitement),Folate (# of days of treatment),Folate (# de jours de traitement),Folate (# of days of treatment),Folate (# de jours de traitement),Misc,Numeric,,,,,,,,,,,
a1c99856-2f1d-4054-abd6-094233a9d6de,,,Iron (# of days of treatment),Fer (# de jours de traitement),Iron (# of days of treatment),Fer (# de jours de traitement),Iron (# of days of treatment),Fer (# de jours de traitement),Misc,Numeric,,,,,,,,,,,
